-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/worlds
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/worlds/gazebo_world.sdf
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/rg2
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/rg2/finger_neutral.dae
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/rg2/finger.dae
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/rg2/hand.dae
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/ur5
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/ur5/forearm.dae
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/ur5/robotiq_85_finger_tip_link.dae
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/ur5/shoulder.dae
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/ur5/robotiq_85_base_link.dae
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/ur5/wrist3.dae
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/ur5/SuctionCup.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/ur5/robotiq_85_knuckle_link.dae
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/ur5/wrist1.dae
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/ur5/upperarm.dae
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/ur5/base.dae
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/ur5/robotiq_85_inner_knuckle_link.dae
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/ur5/robotiq_85_finger_link.dae
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/visual/ur5/wrist2.dae
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/rg2
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/rg2/finger_neutral.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/rg2/hand.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/rg2/finger.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/ur5
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/ur5/wrist1.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/ur5/shoulder.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/ur5/forearm.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/ur5/wrist2.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/ur5/robotiq_85_finger_link.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/ur5/robotiq_85_inner_knuckle_link.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/ur5/robotiq_85_base_link.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/ur5/robotiq_85_finger_tip_link.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/ur5/robotiq_85_knuckle_link.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/ur5/upperarm.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/ur5/base.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/ur5/SuctionCup.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/meshes/collision/ur5/wrist3.stl
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ament_index/resource_index/package_run_dependencies/ur5_description
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ament_index/resource_index/parent_prefix_path/ur5_description
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/environment/path.sh
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/environment/path.dsv
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/local_setup.bash
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/local_setup.sh
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/local_setup.zsh
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/local_setup.dsv
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/package.dsv
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ament_index/resource_index/packages/ur5_description
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig.cmake
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig-version.cmake
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/package.xml
