[0.049s] Invoking command in '/home/beingar/ros2_jazzy_ws/build/ur5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beingar/ros2_jazzy_ws/install/hri_manipulation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/beingar/ros2_jazzy_ws/src/ur5_ws/src/ur5_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/beingar/ros2_jazzy_ws/install/ur5_description
[1.632s] -- The C compiler identification is GNU 13.3.0
[2.976s] -- The CXX compiler identification is GNU 13.3.0
[3.141s] -- Detecting C compiler ABI info
[3.588s] -- Detecting C compiler ABI info - done
[3.630s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.631s] -- Detecting C compile features
[3.633s] -- Detecting C compile features - done
[3.669s] -- Detecting CXX compiler ABI info
[4.094s] -- Detecting CXX compiler ABI info - done
[4.131s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.133s] -- Detecting CXX compile features
[4.134s] -- Detecting CXX compile features - done
[4.642s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[5.803s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[6.221s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[7.000s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[8.063s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.063s] -- Configured 'flake8' exclude dirs and/or files: 
[8.088s] -- Added test 'lint_cmake' to check CMake code style
[8.111s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.153s] -- Added test 'xmllint' to check XML markup files
[8.204s] -- Configuring done (7.8s)
[8.225s] -- Generating done (0.0s)
[8.240s] -- Build files have been written to: /home/beingar/ros2_jazzy_ws/build/ur5_description
[8.262s] Invoked command in '/home/beingar/ros2_jazzy_ws/build/ur5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beingar/ros2_jazzy_ws/install/hri_manipulation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/beingar/ros2_jazzy_ws/src/ur5_ws/src/ur5_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/beingar/ros2_jazzy_ws/install/ur5_description
[8.270s] Invoking command in '/home/beingar/ros2_jazzy_ws/build/ur5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beingar/ros2_jazzy_ws/install/hri_manipulation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/beingar/ros2_jazzy_ws/build/ur5_description -- -j4 -l4
[8.483s] Invoked command in '/home/beingar/ros2_jazzy_ws/build/ur5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beingar/ros2_jazzy_ws/install/hri_manipulation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/beingar/ros2_jazzy_ws/build/ur5_description -- -j4 -l4
[8.513s] Invoking command in '/home/beingar/ros2_jazzy_ws/build/ur5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beingar/ros2_jazzy_ws/install/hri_manipulation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/beingar/ros2_jazzy_ws/build/ur5_description
[8.540s] -- Install configuration: ""
[8.541s] -- Execute custom install script
[9.304s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/rg2/finger_neutral.dae
[9.329s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/rg2/hand.dae
[9.354s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/SuctionCup.stl
[9.380s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/base.dae
[9.409s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/forearm.dae
[9.434s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/robotiq_85_base_link.dae
[9.455s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/robotiq_85_finger_link.dae
[9.477s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/robotiq_85_finger_tip_link.dae
[9.499s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/robotiq_85_inner_knuckle_link.dae
[9.522s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/robotiq_85_knuckle_link.dae
[9.545s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/shoulder.dae
[9.566s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/upperarm.dae
[9.588s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/wrist1.dae
[9.613s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/wrist2.dae
[9.639s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/wrist3.dae
[9.661s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ament_index/resource_index/package_run_dependencies/ur5_description
[9.684s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ament_index/resource_index/parent_prefix_path/ur5_description
[9.707s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/environment/ament_prefix_path.sh
[9.729s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/environment/ament_prefix_path.dsv
[9.755s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/environment/path.sh
[9.778s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/environment/path.dsv
[9.803s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/local_setup.bash
[9.825s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/local_setup.sh
[9.856s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/local_setup.zsh
[9.878s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/local_setup.dsv
[9.904s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/package.dsv
[9.935s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ament_index/resource_index/packages/ur5_description
[9.958s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig.cmake
[9.983s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig-version.cmake
[10.006s] -- Symlinking: /home/beingar/ros2_jazzy_ws/install/ur5_description/share/ur5_description/package.xml
[10.204s] Invoked command in '/home/beingar/ros2_jazzy_ws/build/ur5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beingar/ros2_jazzy_ws/install/hri_manipulation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/beingar/ros2_jazzy_ws/build/ur5_description
